

Microchip Technology PIC18 PRO Macro Assembler V1.10 build 47796 
                                                                                               Mon Nov 19 13:50:44 2012

HI-TECH Software Omniscient Code Generator (PRO mode) build 47796
     1                           	processor	18F4585
  4862                           ;bms.c: 553: delay(20);
  4863  0014DC  6A02               	clrf	?_delay+1,c
  4864  0014DE  0E14               	movlw	20
  4865  0014E0  6E01               	movwf	?_delay,c
  4866  0014E2  ECE4  F00B         	call	_delay	;wreg free
  4867                           
  4868                           ;bms.c: 555: char r;
  4869                           ;bms.c: 556: for (r = 0; r < 14; r++)
  4870  0014E6  6A0C               	clrf	askAtaForAllData@r,c
  4871  0014E8                     l22878:
  4872                           
  4873                           ;bms.c: 557: {
  4874                           ;bms.c: 558: delay(10);
  4875  0014E8  6A02               	clrf	?_delay+1,c
  4876  0014EA  0E0A               	movlw	10
  4877  0014EC  6E01               	movwf	?_delay,c
  4878  0014EE  ECE4  F00B         	call	_delay	;wreg free
  4879                           
  4880                           ;bms.c: 560: BatteryData[chip][r] = ReadSPI();
  4881  0014F2  500B               	movf	askAtaForAllData@chip,w,c
  4882  0014F4  0D0E               	mullw	14
  4883  0014F6  0103               	movlb	3	; () banked
  4884  0014F8  0E00               	movlw	low _BatteryData
  4885  0014FA  24F3               	addwf	prodl,w,c
  4886  0014FC  6E09               	movwf	??_askAtaForAllData& (0+255),c
  4887  0014FE  0E03               	movlw	high _BatteryData
  4888  001500  20F4               	addwfc	prodh,w,c
  4889  001502  6E0A               	movwf	(??_askAtaForAllData+1)& (0+255),c
  4890  001504  500C               	movf	askAtaForAllData@r,w,c
  4891  001506  2409               	addwf	??_askAtaForAllData,w,c
  4892  001508  6ED9               	movwf	fsr2l,c
  4893  00150A  0E00               	movlw	0
  4894  00150C  200A               	addwfc	??_askAtaForAllData+1,w,c
  4895  00150E  6EDA               	movwf	fsr2h,c
  4896  001510  EC43  F00C         	call	_ReadSPI	;wreg free
  4897  001514  6EDF               	movwf	indf2,c
  4898                           
  4899                           ; BSR set to: 3
  4900                           ;bms.c: 564: delay(40);
  4901  001516  6A02               	clrf	?_delay+1,c
  4902  001518  0E28               	movlw	40
  4903  00151A  6E01               	movwf	?_delay,c
  4904  00151C  ECE4  F00B         	call	_delay	;wreg free
  4905  001520  2A0C               	incf	askAtaForAllData@r,f,c
  4906  001522  0E0D               	movlw	13
  4907  001524  640C               	cpfsgt	askAtaForAllData@r,c
  4908  001526  D7E0               	goto	l22878
  4909                           
  4910                           ;bms.c: 566: }
  4911                           ;bms.c: 567: (SSPCON1 &=0xDF);
  4912  001528  9AC6               	bcf	4038,5,c	;volatile
  4913                           
  4914                           ;bms.c: 568: LATCbits.LATC0 = 1;
  4915  00152A  808B               	bsf	3979,0,c	;volatile
  4916  00152C  0C0D               	retlw	13
  4917  00152E                     __end_of_askAtaForAllData:
  4918                           	opt stack 0
  4919                           tblptru	equ	0xFF8
  4920                           tblptrh	equ	0xFF7
  4921                           prodh	equ	0xFF4
  4922                           prodl	equ	0xFF3
  4923                           postinc0	equ	0xFEE
  4924                           wreg	equ	0xFE8
  4925                           postdec1	equ	0xFE5
  4926                           fsr1h	equ	0xFE2
  4927                           fsr1l	equ	0xFE1
  4928                           indf2	equ	0xFDF
  4929                           fsr2h	equ	0xFDA
  4930                           fsr2l	equ	0xFD9
  4931                           status	equ	0xFD8
  4932                           
  4933 ;; *************** function _delay *****************
  4934 ;; Defined at:
  4935 ;;		line 209 in file "bms.c"
  4936 ;; Parameters:    Size  Location     Type
  4937 ;;  d               2    0[COMRAM] int 
  4938 ;; Auto vars:     Size  Location     Type
  4939 ;;  i               2    3[COMRAM] int 
  4940 ;; Return value:  Size  Location     Type
  4941 ;;		None               void
  4942 ;; Registers used:
  4943 ;;		wreg, status,2, status,0
  4944 ;; Tracked objects:
  4945 ;;		On entry : 0/0
  4946 ;;		On exit  : 0/0
  4947 ;;		Unchanged: 0/0
  4948 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4949 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4950 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4951 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4952 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4953 ;;Total ram usage:        5 bytes
  4954 ;; Hardware stack levels used:    1
  4955 ;; This function calls:
  4956 ;;		Nothing
  4957 ;; This function is called by:
  4958 ;;		_askAtaForAllData
  4959 ;;		_main
  4960 ;; This function uses a non-reentrant model
  4961 ;;
  4962                           
  4963                           	psect	text7
  4964  0017C8                     __ptext7:
  4965                           	opt stack 0
  4966  0017C8                     _delay:
  4967                           	opt stack 28
  4968  0017C8  6A04               	clrf	delay@i,c
  4969  0017CA  6A05               	clrf	delay@i+1,c
  4970  0017CC  D00A               	goto	l6919
  4971  0017CE                     l22708:
  4972  0017CE  0E03               	movlw	3
  4973  0017D0  6E03               	movwf	??_delay& (0+255),c
  4974  0017D2  0E97               	movlw	151
  4975  0017D4                     u1777:
  4976  0017D4  2EE8               	decfsz	wreg,f,c
  4977  0017D6  D7FE               	goto	u1777
  4978  0017D8  2E03               	decfsz	??_delay& (0+255),f,c
  4979  0017DA  D7FC               	goto	u1777
  4980  0017DC  D000               	nop2	
  4981  0017DE  4A04               	infsnz	delay@i,f,c
  4982  0017E0  2A05               	incf	delay@i+1,f,c
  4983  0017E2                     l6919:
  4984  0017E2  5002               	movf	delay@d+1,w,c
  4985  0017E4  0A80               	xorlw	128
  4986  0017E6  6E03               	movwf	??_delay& (0+255),c
  4987  0017E8  5004               	movf	delay@i,w,c
  4988  0017EA  5C01               	subwf	delay@d,w,c
  4989  0017EC  5005               	movf	delay@i+1,w,c
  4990  0017EE  0A80               	xorlw	128
  4991  0017F0  5803               	subwfb	??_delay& (0+255),w,c
  4992  0017F2  A0D8               	btfss	status,0,c
  4993  0017F4  0012               	return	
  4994  0017F6  D7EB               	goto	l22708
  4995  0017F8                     __end_of_delay:
  4996                           	opt stack 0
  4997                           tblptru	equ	0xFF8
  4998                           tblptrh	equ	0xFF7
  4999                           prodh	equ	0xFF4
  5000                           prodl	equ	0xFF3
  5001                           postinc0	equ	0xFEE
  5002                           wreg	equ	0xFE8
  5003                           postdec1	equ	0xFE5
  5004                           fsr1h	equ	0xFE2
  5005                           fsr1l	equ	0xFE1
  5006                           indf2	equ	0xFDF
  5007                           fsr2h	equ	0xFDA
  5008                           fsr2l	equ	0xFD9
  5009                           status	equ	0xFD8
  5010                           
  5011 ;; *************** function _WriteSPI *****************
  5012 ;; Defined at:
  5013 ;;		line 14 in file "plib/SPI/spi_writ.c"
  5014 ;; Parameters:    Size  Location     Type
  5015 ;;  data_out        1    wreg     unsigned char 
  5016 ;; Auto vars:     Size  Location     Type
  5017 ;;  data_out        1    0[COMRAM] unsigned char 
  5018 ;;  TempVar         1    0        unsigned char 
  5019 ;; Return value:  Size  Location     Type
  5020 ;;                  1    wreg      unsigned char 
  5021 ;; Registers used:
  5022 ;;		wreg
  5023 ;; Tracked objects:
  5024 ;;		On entry : 0/0
  5025 ;;		On exit  : 0/0
  5026 ;;		Unchanged: FFFFFFFF/0
  5027 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5028 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5029 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5030 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5031 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5032 ;;Total ram usage:        1 bytes
  5033 ;; Hardware stack levels used:    1
  5034 ;; This function calls:
  5035 ;;		Nothing
  5036 ;; This function is called by:
  5037 ;;		_sendAtaData
  5038 ;;		_askAtaForAllData
  5039 ;; This function uses a non-reentrant model
  5040 ;;
  5041                           
  5042                           	psect	text8
  5043  00184C                     __ptext8:
  5044                           	opt stack 0
  5045  00184C                     _WriteSPI:
  5046                           	opt stack 28
  5047                           
  5048                           ;WriteSPI@data_out stored from wreg
  5049  00184C  CFE8 F001          	movff	wreg,WriteSPI@data_out
  5050  001850  50C9               	movf	4041,w,c	;volatile
  5051  001852  969E               	bcf	3998,3,c	;volatile
  5052  001854  9EC6               	bcf	4038,7,c	;volatile
  5053  001856  C001  FFC9         	movff	WriteSPI@data_out,4041	;volatile
  5054  00185A  BEC6               	btfsc	4038,7,c	;volatile
  5055  00185C  0012               	return	
  5056  00185E                     l21077:
  5057  00185E  B69E               	btfsc	3998,3,c	;volatile
  5058  001860  0012               	return	
  5059  001862  D7FD               	goto	l21077
  5060  001864                     __end_of_WriteSPI:
  5061                           	opt stack 0
  5062                           tblptru	equ	0xFF8
  5063                           tblptrh	equ	0xFF7
  5064                           prodh	equ	0xFF4
  5065                           prodl	equ	0xFF3
  5066                           postinc0	equ	0xFEE
  5067                           wreg	equ	0xFE8
  5068                           postdec1	equ	0xFE5
  5069                           fsr1h	equ	0xFE2
  5070                           fsr1l	equ	0xFE1
  5071                           indf2	equ	0xFDF
  5072                           fsr2h	equ	0xFDA
  5073                           fsr2l	equ	0xFD9
  5074                           status	equ	0xFD8
  5075                           
  5076 ;; *************** function _OpenSPI *****************
  5077 ;; Defined at:
  5078 ;;		line 15 in file "plib/SPI/spi_open.c"
  5079 ;; Parameters:    Size  Location     Type
  5080 ;;  sync_mode       1    wreg     unsigned char 
  5081 ;;  bus_mode        1    0[COMRAM] unsigned char 
  5082 ;;  smp_phase       1    1[COMRAM] unsigned char 
  5083 ;; Auto vars:     Size  Location     Type
  5084 ;;  sync_mode       1    2[COMRAM] unsigned char 
  5085 ;; Return value:  Size  Location     Type
  5086 ;;		None               void
  5087 ;; Registers used:
  5088 ;;		wreg, status,2, status,0
  5089 ;; Tracked objects:
  5090 ;;		On entry : 0/0
  5091 ;;		On exit  : 0/0
  5092 ;;		Unchanged: FFFFFFFF/0
  5093 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5094 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5095 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5096 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5097 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5098 ;;Total ram usage:        3 bytes
  5099 ;; Hardware stack levels used:    1
  5100 ;; This function calls:
  5101 ;;		Nothing
  5102 ;; This function is called by:
  5103 ;;		_sendAtaData
  5104 ;;		_askAtaForAllData
  5105 ;; This function uses a non-reentrant model
  5106 ;;
  5107                           
  5108                           	psect	text9
  5109  0016D4                     __ptext9:
  5110                           	opt stack 0
  5111  0016D4                     _OpenSPI:
  5112                           	opt stack 28
  5113                           
  5114                           ;OpenSPI@sync_mode stored from wreg
  5115  0016D4  CFE8 F003          	movff	wreg,OpenSPI@sync_mode
  5116  0016D8  0E3F               	movlw	63
  5117  0016DA  16C7               	andwf	4039,f,c	;volatile
  5118  0016DC  6AC6               	clrf	4038,c	;volatile
  5119  0016DE  5003               	movf	OpenSPI@sync_mode,w,c
  5120  0016E0  12C6               	iorwf	4038,f,c	;volatile
  5121  0016E2  5002               	movf	OpenSPI@smp_phase,w,c
  5122  0016E4  12C7               	iorwf	4039,f,c	;volatile
  5123  0016E6  D005               	goto	l22596
  5124  0016E8                     l21043:
  5125  0016E8  8CC7               	bsf	4039,6,c	;volatile
  5126  0016EA  D011               	goto	l22600
  5127  0016EC                     l21045:
  5128  0016EC  8CC7               	bsf	4039,6,c	;volatile
  5129  0016EE                     l21046:
  5130  0016EE  88C6               	bsf	4038,4,c	;volatile
  5131  0016F0  D00E               	goto	l22600
  5132  0016F2                     l22596:
  5133  0016F2  5001               	movf	OpenSPI@bus_mode,w,c
  5134                           
  5135                           ; Switch size 1, requested type "speed"
  5136                           ; Number of cases is 3, Range of values is 0 to 3
  5137                           ; switch strategies available:
  5138                           ; Name         Instructions Cycles
  5139                           ; simple_byte           10     6 (average)
  5140                           ;	Chosen strategy is simple_byte
  5141  0016F4  E0F9               	bz	l21043
  5142  0016F6  0A02               	xorlw	2	; case 2
  5143  0016F8  E0F9               	bz	l21045
  5144  0016FA  0A01               	xorlw	1	; case 3
  5145  0016FC  E0F8               	bz	l21046
  5146  0016FE  D007               	goto	l22600
  5147  001700                     l21049:
  5148  001700  8694               	bsf	3988,3,c	;volatile
  5149  001702  8A92               	bsf	3986,5,c	;volatile
  5150  001704  D00A               	goto	l21050
  5151  001706                     l21051:
  5152  001706  8694               	bsf	3988,3,c	;volatile
  5153  001708  D008               	goto	l21050
  5154  00170A                     l21052:
  5155  00170A  9694               	bcf	3988,3,c	;volatile
  5156  00170C  D006               	goto	l21050
  5157  00170E                     l22600:
  5158  00170E  5003               	movf	OpenSPI@sync_mode,w,c
  5159                           
  5160                           ; Switch size 1, requested type "speed"
  5161                           ; Number of cases is 2, Range of values is 4 to 5
  5162                           ; switch strategies available:
  5163                           ; Name         Instructions Cycles
  5164                           ; simple_byte            7     4 (average)
  5165                           ;	Chosen strategy is simple_byte
  5166  001710  0A04               	xorlw	4	; case 4
  5167  001712  E0F6               	bz	l21049
  5168  001714  0A01               	xorlw	1	; case 5
  5169  001716  E0F7               	bz	l21051
  5170  001718  D7F8               	goto	l21052
  5171  00171A                     l21050:
  5172  00171A  8894               	bsf	3988,4,c	;volatile
  5173  00171C  9A94               	bcf	3988,5,c	;volatile
  5174  00171E  8AC6               	bsf	4038,5,c	;volatile
  5175  001720  0012               	return	
  5176  001722                     __end_of_OpenSPI:
  5177                           	opt stack 0
  5178                           tblptru	equ	0xFF8
  5179                           tblptrh	equ	0xFF7
  5180                           prodh	equ	0xFF4
  5181                           prodl	equ	0xFF3
  5182                           postinc0	equ	0xFEE
  5183                           wreg	equ	0xFE8
  5184                           postdec1	equ	0xFE5
  5185                           fsr1h	equ	0xFE2
  5186                           fsr1l	equ	0xFE1
  5187                           indf2	equ	0xFDF
  5188                           fsr2h	equ	0xFDA
  5189                           fsr2l	equ	0xFD9
  5190                           status	equ	0xFD8
  5191                           
  5192 ;; *************** function _ReadSPI *****************
  5193 ;; Defined at:
  5194 ;;		line 13 in file "plib/SPI/spi_read.c"
  5195 ;; Parameters:    Size  Location     Type
  5196 ;;		None
  5197 ;; Auto vars:     Size  Location     Type
  5198 ;;  TempVar         1    0        unsigned char 
  5199 ;; Return value:  Size  Location     Type
  5200 ;;                  1    wreg      unsigned char 
  5201 ;; Registers used:
  5202 ;;		wreg, status,2
  5203 ;; Tracked objects:
  5204 ;;		On entry : F/3
  5205 ;;		On exit  : F/3
  5206 ;;		Unchanged: FFFFFFF0/0
  5207 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5208 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5209 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5210 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5211 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5212 ;;Total ram usage:        0 bytes
  5213 ;; Hardware stack levels used:    1
  5214 ;; This function calls:
  5215 ;;		Nothing
  5216 ;; This function is called by:
  5217 ;;		_askAtaForAllData
  5218 ;; This function uses a non-reentrant model
  5219 ;;
  5220                           
  5221                           	psect	text10
  5222  001886                     __ptext10:
  5223                           	opt stack 0
  5224  001886                     _ReadSPI:
  5225                           	opt stack 28
  5226                           
  5227                           ; BSR set to: 3
  5228  001886  50C9               	movf	4041,w,c	;volatile
  5229                           
  5230                           ; BSR set to: 3
  5231  001888  969E               	bcf	3998,3,c	;volatile
  5232                           
  5233                           ; BSR set to: 3
  5234  00188A  6AC9               	clrf	4041,c	;volatile
  5235  00188C                     l21060:
  5236                           
  5237                           ; BSR set to: 3
  5238  00188C  A69E               	btfss	3998,3,c	;volatile
  5239  00188E  D7FE               	goto	l21060
  5240                           
  5241                           ; BSR set to: 3
  5242  001890  50C9               	movf	4041,w,c	;volatile
  5243                           
  5244                           ; BSR set to: 3
  5245  001892  0012               	return	
  5246  001894                     __end_of_ReadSPI:
  5247                           	opt stack 0
  5248                           tblptru	equ	0xFF8
  5249                           tblptrh	equ	0xFF7
  5250                           prodh	equ	0xFF4
  5251                           prodl	equ	0xFF3
  5252                           postinc0	equ	0xFEE
  5253                           wreg	equ	0xFE8
  5254                           postdec1	equ	0xFE5
  5255                           fsr1h	equ	0xFE2
  5256                           fsr1l	equ	0xFE1
  5257                           indf2	equ	0xFDF
  5258                           fsr2h	equ	0xFDA
  5259                           fsr2l	equ	0xFD9
  5260                           status	equ	0xFD8
  5261                           
  5262 ;; *************** function _rearangeBatteryData *****************
  5263 ;; Defined at:
  5264 ;;		line 576 in file "bms.c"
  5265 ;; Parameters:    Size  Location     Type
  5266 ;;  chip            1    wreg     unsigned char 
  5267 ;;  out             2    0[COMRAM] PTR PTR int 
  5268 ;;		 -> BatteryStateOffset(224), BatteryState(224), 
  5269 ;; Auto vars:     Size  Location     Type
  5270 ;;  chip            1    0[COMRAM] unsigned char 
  5271 ;;  b               1    2[COMRAM] unsigned char 
  5272 ;;  counter         1    0        unsigned char 
  5273 ;; Return value:  Size  Location     Type
  5274 ;;		None               void
  5275 ;; Registers used:
  5276 ;;		wreg, status,2, status,0
  5277 ;; Tracked objects:
  5278 ;;		On entry : C/1
  5279 ;;		On exit  : C/1
  5280 ;;		Unchanged: FFFFFFF3/0
  5281 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5282 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5283 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5284 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5285 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5286 ;;Total ram usage:        3 bytes
  5287 ;; Hardware stack levels used:    1
  5288 ;; This function calls:
  5289 ;;		Nothing
  5290 ;; This function is called by:
  5291 ;;		_main
  5292 ;; This function uses a non-reentrant model
  5293 ;;
  5294                           
  5295                           	psect	text11
  5296  001894                     __ptext11:
  5297                           	opt stack 0
  5298  001894                     _rearangeBatteryData:
  5299                           	opt stack 29
  5300                           
  5301                           ;bms.c: 579: for (b = 0; b < 7; b++) {
  5302                           
  5303                           ; BSR set to: 3
  5304  001894  6A03               	clrf	rearangeBatteryData@b,c
  5305  001896                     l22620:
  5306  001896  2A03               	incf	rearangeBatteryData@b,f,c
  5307  001898  0E06               	movlw	6
  5308  00189A  6403               	cpfsgt	rearangeBatteryData@b,c
  5309  00189C  D7FC               	goto	l22620
  5310  00189E  0C06               	retlw	6
  5311  0018A0                     __end_of_rearangeBatteryData:
  5312                           	opt stack 0
  5313                           tblptru	equ	0xFF8
  5314                           tblptrh	equ	0xFF7
  5315                           prodh	equ	0xFF4
  5316                           prodl	equ	0xFF3
  5317                           postinc0	equ	0xFEE
  5318                           wreg	equ	0xFE8
  5319                           postdec1	equ	0xFE5
  5320                           fsr1h	equ	0xFE2
  5321                           fsr1l	equ	0xFE1
  5322                           indf2	equ	0xFDF
  5323                           fsr2h	equ	0xFDA
  5324                           fsr2l	equ	0xFD9
  5325                           status	equ	0xFD8
  5326                           
  5327 ;; *************** function _voltageCalculation *****************
  5328 ;; Defined at:
  5329 ;;		line 593 in file "bms.c"
  5330 ;; Parameters:    Size  Location     Type
  5331 ;;  vbat            2   62[COMRAM] PTR PTR float 
  5332 ;;		 -> BatteryVoltage(288), 
  5333 ;;  acq             2   64[COMRAM] PTR PTR int 
  5334 ;;		 -> BatteryState(224), 
  5335 ;;  offset          2   66[COMRAM] PTR PTR int 
  5336 ;;		 -> BatteryStateOffset(224), 
  5337 ;; Auto vars:     Size  Location     Type
  5338 ;;  b               1   69[COMRAM] unsigned char 
  5339 ;;  c               1   68[COMRAM] unsigned char 
  5340 ;; Return value:  Size  Location     Type
  5341 ;;		None               void
  5342 ;; Registers used:
  5343 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5344 ;; Tracked objects:
  5345 ;;		On entry : F/2
  5346 ;;		On exit  : 0/0
  5347 ;;		Unchanged: FFFFFFF0/0
  5348 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5349 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5350 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5351 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5352 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5353 ;;Total ram usage:        8 bytes
  5354 ;; Hardware stack levels used:    1
  5355 ;; Hardware stack levels required when called:    3
  5356 ;; This function calls:
  5357 ;;		___awtoft
  5358 ;;		___ftsub
  5359 ;;		___ftdiv
  5360 ;;		___ftmul
  5361 ;; This function is called by:
  5362 ;;		_main
  5363 ;; This function uses a non-reentrant model
  5364 ;;
  5365                           
  5366                           	psect	text12
  5367  001098                     __ptext12:
  5368                           	opt stack 0
  5369  001098                     _voltageCalculation:
  5370                           	opt stack 26
  5371                           
  5372                           ; BSR set to: 2
  5373                           ;bms.c: 594: char b, c;
  5374                           ;bms.c: 596: for (c = 0; c < noOfATAChips ; c++) {
  5375  001098  6A45               	clrf	voltageCalculation@c,c
  5376  00109A  D086               	goto	l22992
  5377  00109C                     l7043:
  5378                           
  5379                           ;bms.c: 597: for (b = 0; b < 6; b++) {
  5380  00109C  6A46               	clrf	voltageCalculation@b,c
  5381  00109E                     l22984:
  5382                           
  5383                           ;bms.c: 601: vbat[c][b] = (((float) acq[c][b]-(float) offset[c][b]) / (3031f - (float) o
      +                          ffset[c][b]) * 4);
  5384  00109E  5046               	movf	voltageCalculation@b,w,c
  5385  0010A0  0D02               	mullw	2
  5386  0010A2  5045               	movf	voltageCalculation@c,w,c
  5387  0010A4  2443               	addwf	voltageCalculation@offset,w,c
  5388  0010A6  6ED9               	movwf	fsr2l,c
  5389  0010A8  0E00               	movlw	0
  5390  0010AA  2044               	addwfc	voltageCalculation@offset+1,w,c
  5391  0010AC  6EDA               	movwf	fsr2h,c
  5392  0010AE  50DF               	movf	indf2,w,c
  5393  0010B0  24F3               	addwf	prodl,w,c
  5394  0010B2  6ED9               	movwf	fsr2l,c
  5395  0010B4  6ADA               	clrf	fsr2h,c
  5396  0010B6  CFDE F009          	movff	postinc2,?___awtoft
  5397  0010BA  CFDD F00A          	movff	postdec2,?___awtoft+1
  5398  0010BE  ECB1  F00B         	call	___awtoft	;wreg free
  5399  0010C2  C009  F03C         	movff	?___awtoft,?___ftsub+3
  5400  0010C6  C00A  F03D         	movff	?___awtoft+1,?___ftsub+4
  5401  0010CA  C00B  F03E         	movff	?___awtoft+2,?___ftsub+5
  5402  0010CE  0E70               	movlw	112
  5403  0010D0  6E39               	movwf	?___ftsub,c
  5404  0010D2  0E3D               	movlw	61
  5405  0010D4  6E3A               	movwf	?___ftsub+1,c
  5406  0010D6  0E45               	movlw	69
  5407  0010D8  6E3B               	movwf	?___ftsub+2,c
  5408  0010DA  ECFC  F00B         	call	___ftsub	;wreg free
  5409  0010DE  C039  F01A         	movff	?___ftsub,?___ftdiv+3
  5410  0010E2  C03A  F01B         	movff	?___ftsub+1,?___ftdiv+4
  5411  0010E6  C03B  F01C         	movff	?___ftsub+2,?___ftdiv+5
  5412  0010EA  5046               	movf	voltageCalculation@b,w,c
  5413  0010EC  0D02               	mullw	2
  5414  0010EE  5045               	movf	voltageCalculation@c,w,c
  5415  0010F0  2443               	addwf	voltageCalculation@offset,w,c
  5416  0010F2  6ED9               	movwf	fsr2l,c
  5417  0010F4  0E00               	movlw	0
  5418  0010F6  2044               	addwfc	voltageCalculation@offset+1,w,c
  5419  0010F8  6EDA               	movwf	fsr2h,c
  5420  0010FA  50DF               	movf	indf2,w,c
  5421  0010FC  24F3               	addwf	prodl,w,c
  5422  0010FE  6ED9               	movwf	fsr2l,c
  5423  001100  6ADA               	clrf	fsr2h,c
  5424  001102  CFDE F009          	movff	postinc2,?___awtoft
  5425  001106  CFDD F00A          	movff	postdec2,?___awtoft+1
  5426  00110A  ECB1  F00B         	call	___awtoft	;wreg free
  5427  00110E  C009  F03C         	movff	?___awtoft,?___ftsub+3
  5428  001112  C00A  F03D         	movff	?___awtoft+1,?___ftsub+4
  5429  001116  C00B  F03E         	movff	?___awtoft+2,?___ftsub+5
  5430  00111A  5046               	movf	voltageCalculation@b,w,c
  5431  00111C  0D02               	mullw	2
  5432  00111E  5045               	movf	voltageCalculation@c,w,c
  5433  001120  2441               	addwf	voltageCalculation@acq,w,c
  5434  001122  6ED9               	movwf	fsr2l,c
  5435  001124  0E00               	movlw	0
  5436  001126  2042               	addwfc	voltageCalculation@acq+1,w,c
  5437  001128  6EDA               	movwf	fsr2h,c
  5438  00112A  50DF               	movf	indf2,w,c
  5439  00112C  24F3               	addwf	prodl,w,c
  5440  00112E  6ED9               	movwf	fsr2l,c
  5441  001130  6ADA               	clrf	fsr2h,c
  5442  001132  CFDE F009          	movff	postinc2,?___awtoft
  5443  001136  CFDD F00A          	movff	postdec2,?___awtoft+1
  5444  00113A  ECB1  F00B         	call	___awtoft	;wreg free
  5445  00113E  C009  F039         	movff	?___awtoft,?___ftsub
  5446  001142  C00A  F03A         	movff	?___awtoft+1,?___ftsub+1
  5447  001146  C00B  F03B         	movff	?___awtoft+2,?___ftsub+2
  5448  00114A  ECFC  F00B         	call	___ftsub	;wreg free
  5449  00114E  C039  F017         	movff	?___ftsub,?___ftdiv
  5450  001152  C03A  F018         	movff	?___ftsub+1,?___ftdiv+1
  5451  001156  C03B  F019         	movff	?___ftsub+2,?___ftdiv+2
  5452  00115A  ECD8  F009         	call	___ftdiv	;wreg free
  5453  00115E  C017  F028         	movff	?___ftdiv,?___ftmul
  5454  001162  C018  F029         	movff	?___ftdiv+1,?___ftmul+1
  5455  001166  C019  F02A         	movff	?___ftdiv+2,?___ftmul+2
  5456  00116A  6A2B               	clrf	?___ftmul+3,c
  5457  00116C  0E80               	movlw	128
  5458  00116E  6E2C               	movwf	?___ftmul+4,c
  5459  001170  0E40               	movlw	64
  5460  001172  6E2D               	movwf	?___ftmul+5,c
  5461  001174  EC5B  F009         	call	___ftmul	;wreg free
  5462  001178  5046               	movf	voltageCalculation@b,w,c
  5463  00117A  0D03               	mullw	3
  5464  00117C  5045               	movf	voltageCalculation@c,w,c
  5465  00117E  243F               	addwf	voltageCalculation@vbat,w,c
  5466  001180  6ED9               	movwf	fsr2l,c
  5467  001182  0E00               	movlw	0
  5468  001184  2040               	addwfc	voltageCalculation@vbat+1,w,c
  5469  001186  6EDA               	movwf	fsr2h,c
  5470  001188  50DF               	movf	indf2,w,c
  5471  00118A  24F3               	addwf	prodl,w,c
  5472  00118C  6ED9               	movwf	fsr2l,c
  5473  00118E  6ADA               	clrf	fsr2h,c
