

Microchip Technology PIC18 PRO Macro Assembler V1.10 build 47796 
                                                                                               Wed Dec  5 14:58:50 2012

HI-TECH Software Omniscient Code Generator (PRO mode) build 47796
     1                           	processor	18F4585
  5385  001160  C017  F028         	movff	?___ftdiv,?___ftmul
  5386  001164  C018  F029         	movff	?___ftdiv+1,?___ftmul+1
  5387  001168  C019  F02A         	movff	?___ftdiv+2,?___ftmul+2
  5388  00116C  6A2B               	clrf	?___ftmul+3,c
  5389  00116E  0E80               	movlw	128
  5390  001170  6E2C               	movwf	?___ftmul+4,c
  5391  001172  0E40               	movlw	64
  5392  001174  6E2D               	movwf	?___ftmul+5,c
  5393  001176  EC5D  F009         	call	___ftmul	;wreg free
  5394  00117A  5046               	movf	voltageCalculation@b,w,c
  5395  00117C  0D03               	mullw	3
  5396  00117E  5045               	movf	voltageCalculation@c,w,c
  5397  001180  243F               	addwf	voltageCalculation@vbat,w,c
  5398  001182  6ED9               	movwf	fsr2l,c
  5399  001184  0E00               	movlw	0
  5400  001186  2040               	addwfc	voltageCalculation@vbat+1,w,c
  5401  001188  6EDA               	movwf	fsr2h,c
  5402  00118A  50DF               	movf	indf2,w,c
  5403  00118C  24F3               	addwf	prodl,w,c
  5404  00118E  6ED9               	movwf	fsr2l,c
  5405  001190  6ADA               	clrf	fsr2h,c
  5406  001192  C028  FFDE         	movff	?___ftmul,postinc2
  5407  001196  C029  FFDE         	movff	?___ftmul+1,postinc2
  5408  00119A  C02A  FFDD         	movff	?___ftmul+2,postdec2
  5409  00119E  52DD               	movf	postdec2,f,c
  5410  0011A0  2A46               	incf	voltageCalculation@b,f,c
  5411  0011A2  0E05               	movlw	5
  5412  0011A4  6446               	cpfsgt	voltageCalculation@b,c
  5413  0011A6  D77C               	goto	l22984
  5414  0011A8  2A45               	incf	voltageCalculation@c,f,c
  5415  0011AA                     l22992:
  5416  0011AA  5052               	movf	_noOfATAChips,w,c
  5417  0011AC  5C45               	subwf	voltageCalculation@c,w,c
  5418  0011AE  B0D8               	btfsc	status,0,c
  5419  0011B0  0012               	return	
  5420  0011B2  D775               	goto	l7043
  5421  0011B4                     __end_of_voltageCalculation:
  5422                           	opt stack 0
  5423                           tblptru	equ	0xFF8
  5424                           tblptrh	equ	0xFF7
  5425                           prodh	equ	0xFF4
  5426                           prodl	equ	0xFF3
  5427                           postinc0	equ	0xFEE
  5428                           wreg	equ	0xFE8
  5429                           indf2	equ	0xFDF
  5430                           postinc2	equ	0xFDE
  5431                           postdec2	equ	0xFDD
  5432                           fsr2h	equ	0xFDA
  5433                           fsr2l	equ	0xFD9
  5434                           status	equ	0xFD8
  5435                           
  5436 ;; *************** function _FindMax *****************
  5437 ;; Defined at:
  5438 ;;		line 623 in file "bms.c"
  5439 ;; Parameters:    Size  Location     Type
  5440 ;;		None
  5441 ;; Auto vars:     Size  Location     Type
  5442 ;;  max             3   15[COMRAM] float 
  5443 ;;  chip            1   18[COMRAM] unsigned char 
  5444 ;;  bat             1   14[COMRAM] unsigned char 
  5445 ;; Return value:  Size  Location     Type
  5446 ;;                  3    9[COMRAM] float 
  5447 ;; Registers used:
  5448 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5449 ;; Tracked objects:
  5450 ;;		On entry : 0/2
  5451 ;;		On exit  : 0/0
  5452 ;;		Unchanged: FFFFFFF0/0
  5453 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5454 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5455 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5456 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5457 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5458 ;;Total ram usage:       10 bytes
  5459 ;; Hardware stack levels used:    1
  5460 ;; Hardware stack levels required when called:    1
  5461 ;; This function calls:
  5462 ;;		___ftge
  5463 ;; This function is called by:
  5464 ;;		_main
  5465 ;; This function uses a non-reentrant model
  5466 ;;
  5467                           
  5468                           	psect	text13
  5469  0011B4                     __ptext13:
  5470                           	opt stack 0
  5471  0011B4                     _FindMax:
  5472                           	opt stack 29
  5473                           
  5474                           ;bms.c: 624: unsigned char chip,bat;
  5475                           ;bms.c: 625: float max;
  5476                           ;bms.c: 626: for (chip = 0; chip <noOfATAChips ; chip++) {
  5477  0011B4  6A13               	clrf	FindMax@chip,c
  5478  0011B6  D04C               	goto	l22768
  5479  0011B8                     l7059:
  5480                           
  5481                           ;bms.c: 627: max=0.0f;
  5482  0011B8  6A10               	clrf	FindMax@max,c
  5483  0011BA  6A11               	clrf	FindMax@max+1,c
  5484  0011BC  6A12               	clrf	FindMax@max+2,c
  5485                           
  5486                           ;bms.c: 628: for (bat = 0; bat <6 ; bat++){
  5487  0011BE  6A0F               	clrf	FindMax@bat,c
  5488  0011C0                     l22756:
  5489                           
  5490                           ;bms.c: 629: if( max< BatteryVoltage[chip][bat] )max=BatteryVoltage[chip][bat];
  5491  0011C0  C010  F001         	movff	FindMax@max,?___ftge
  5492  0011C4  C011  F002         	movff	FindMax@max+1,?___ftge+1
  5493  0011C8  C012  F003         	movff	FindMax@max+2,?___ftge+2
  5494  0011CC  5013               	movf	FindMax@chip,w,c
  5495  0011CE  0D12               	mullw	18
  5496  0011D0  0101               	movlb	1	; () banked
  5497  0011D2  0E00               	movlw	low _BatteryVoltage
  5498  0011D4  24F3               	addwf	prodl,w,c
  5499  0011D6  6E0D               	movwf	??_FindMax& (0+255),c
  5500  0011D8  0E01               	movlw	high _BatteryVoltage
  5501  0011DA  20F4               	addwfc	prodh,w,c
  5502  0011DC  6E0E               	movwf	(??_FindMax+1)& (0+255),c
  5503  0011DE  500F               	movf	FindMax@bat,w,c
  5504  0011E0  0D03               	mullw	3
  5505  0011E2  50F3               	movf	prodl,w,c
  5506  0011E4  240D               	addwf	??_FindMax,w,c
  5507  0011E6  6ED9               	movwf	fsr2l,c
  5508  0011E8  50F4               	movf	prodh,w,c
  5509  0011EA  200E               	addwfc	??_FindMax+1,w,c
  5510  0011EC  6EDA               	movwf	fsr2h,c
  5511  0011EE  CFDE F004          	movff	postinc2,?___ftge+3
  5512  0011F2  CFDE F005          	movff	postinc2,?___ftge+4
  5513  0011F6  CFDD F006          	movff	postdec2,?___ftge+5
  5514  0011FA  EC11  F00B         	call	___ftge	;wreg free
  5515  0011FE  E216               	bc	l22760
  5516                           
  5517                           ; BSR set to: 1
  5518  001200  5013               	movf	FindMax@chip,w,c
  5519  001202  0D12               	mullw	18
  5520  001204  0E00               	movlw	low _BatteryVoltage
  5521  001206  24F3               	addwf	prodl,w,c
  5522  001208  6E0D               	movwf	??_FindMax& (0+255),c
  5523  00120A  0E01               	movlw	high _BatteryVoltage
  5524  00120C  20F4               	addwfc	prodh,w,c
  5525  00120E  6E0E               	movwf	(??_FindMax+1)& (0+255),c
  5526  001210  500F               	movf	FindMax@bat,w,c
  5527  001212  0D03               	mullw	3
  5528  001214  50F3               	movf	prodl,w,c
  5529  001216  240D               	addwf	??_FindMax,w,c
  5530  001218  6ED9               	movwf	fsr2l,c
  5531  00121A  50F4               	movf	prodh,w,c
  5532  00121C  200E               	addwfc	??_FindMax+1,w,c
  5533  00121E  6EDA               	movwf	fsr2h,c
  5534  001220  CFDE F010          	movff	postinc2,FindMax@max
  5535  001224  CFDE F011          	movff	postinc2,FindMax@max+1
  5536  001228  CFDD F012          	movff	postdec2,FindMax@max+2
  5537  00122C                     l22760:
  5538                           
  5539                           ; BSR set to: 1
  5540  00122C  2A0F               	incf	FindMax@bat,f,c
  5541                           
  5542                           ; BSR set to: 1
  5543  00122E  0E05               	movlw	5
  5544  001230  640F               	cpfsgt	FindMax@bat,c
  5545  001232  D7C6               	goto	l22756
  5546                           
  5547                           ; BSR set to: 1
  5548                           ;bms.c: 630: }
  5549                           ;bms.c: 631: MaxVoltageOnChip[chip]=max;
  5550  001234  5013               	movf	FindMax@chip,w,c
  5551  001236  0D03               	mullw	3
  5552  001238  50F3               	movf	prodl,w,c
  5553  00123A  0100               	movlb	0	; () banked
  5554  00123C  0F60               	addlw	low _MaxVoltageOnChip
  5555  00123E  6ED9               	movwf	fsr2l,c
  5556  001240  6ADA               	clrf	fsr2h,c
  5557  001242  C010  FFDE         	movff	FindMax@max,postinc2
  5558  001246  C011  FFDE         	movff	FindMax@max+1,postinc2
  5559  00124A  C012  FFDD         	movff	FindMax@max+2,postdec2
  5560                           
  5561                           ; BSR set to: 0
  5562  00124E  2A13               	incf	FindMax@chip,f,c
  5563  001250                     l22768:
  5564  001250  5052               	movf	_noOfATAChips,w,c
  5565  001252  5C13               	subwf	FindMax@chip,w,c
  5566  001254  E3B1               	bnc	l7059
  5567                           
  5568                           ;bms.c: 632: }
  5569                           ;bms.c: 633: max=0.0f;
  5570  001256  6A10               	clrf	FindMax@max,c
  5571  001258  6A11               	clrf	FindMax@max+1,c
  5572  00125A  6A12               	clrf	FindMax@max+2,c
  5573                           
  5574                           ;bms.c: 634: for(chip = 0; chip <noOfATAChips; chip++)
  5575  00125C  6A13               	clrf	FindMax@chip,c
  5576  00125E  D023               	goto	l22776
  5577  001260                     l22770:
  5578                           
  5579                           ;bms.c: 635: {
  5580                           ;bms.c: 636: if(MaxVoltageOnChip[chip]>max)max=MaxVoltageOnChip[chip];
  5581  001260  C010  F001         	movff	FindMax@max,?___ftge
  5582  001264  C011  F002         	movff	FindMax@max+1,?___ftge+1
  5583  001268  C012  F003         	movff	FindMax@max+2,?___ftge+2
  5584  00126C  5013               	movf	FindMax@chip,w,c
  5585  00126E  0D03               	mullw	3
  5586  001270  50F3               	movf	prodl,w,c
  5587  001272  0100               	movlb	0	; () banked
  5588  001274  0F60               	addlw	low _MaxVoltageOnChip
  5589  001276  6ED9               	movwf	fsr2l,c
  5590  001278  6ADA               	clrf	fsr2h,c
  5591  00127A  CFDE F004          	movff	postinc2,?___ftge+3
  5592  00127E  CFDE F005          	movff	postinc2,?___ftge+4
  5593  001282  CFDD F006          	movff	postdec2,?___ftge+5
  5594  001286  EC11  F00B         	call	___ftge	;wreg free
  5595  00128A  E20C               	bc	l22774
  5596                           
  5597                           ; BSR set to: 0
  5598  00128C  5013               	movf	FindMax@chip,w,c
  5599  00128E  0D03               	mullw	3
  5600  001290  50F3               	movf	prodl,w,c
  5601  001292  0F60               	addlw	low _MaxVoltageOnChip
  5602  001294  6ED9               	movwf	fsr2l,c
  5603  001296  6ADA               	clrf	fsr2h,c
  5604  001298  CFDE F010          	movff	postinc2,FindMax@max
  5605  00129C  CFDE F011          	movff	postinc2,FindMax@max+1
  5606  0012A0  CFDD F012          	movff	postdec2,FindMax@max+2
  5607  0012A4                     l22774:
  5608                           
  5609                           ; BSR set to: 0
  5610  0012A4  2A13               	incf	FindMax@chip,f,c
  5611  0012A6                     l22776:
  5612  0012A6  5052               	movf	_noOfATAChips,w,c
  5613  0012A8  5C13               	subwf	FindMax@chip,w,c
  5614  0012AA  E3DA               	bnc	l22770
  5615                           
  5616                           ;bms.c: 637: }
  5617                           ;bms.c: 638: return max;
  5618  0012AC  C010  F00A         	movff	FindMax@max,?_FindMax
  5619  0012B0  C011  F00B         	movff	FindMax@max+1,?_FindMax+1
  5620  0012B4  C012  F00C         	movff	FindMax@max+2,?_FindMax+2
  5621  0012B8  0012               	return	
  5622  0012BA                     __end_of_FindMax:
  5623                           	opt stack 0
  5624                           tblptru	equ	0xFF8
  5625                           tblptrh	equ	0xFF7
  5626                           prodh	equ	0xFF4
  5627                           prodl	equ	0xFF3
  5628                           postinc0	equ	0xFEE
  5629                           wreg	equ	0xFE8
  5630                           indf2	equ	0xFDF
  5631                           postinc2	equ	0xFDE
  5632                           postdec2	equ	0xFDD
  5633                           fsr2h	equ	0xFDA
  5634                           fsr2l	equ	0xFD9
  5635                           status	equ	0xFD8
  5636                           
  5637 ;; *************** function _putsUSART *****************
  5638 ;; Defined at:
  5639 ;;		line 15 in file "plib/USART/uputs.c"
  5640 ;; Parameters:    Size  Location     Type
  5641 ;;  data            2    1[COMRAM] PTR unsigned char 
  5642 ;;		 -> BatteryVoltage(162), 
  5643 ;; Auto vars:     Size  Location     Type
  5644 ;;		None
  5645 ;; Return value:  Size  Location     Type
  5646 ;;		None               void
  5647 ;; Registers used:
  5648 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  5649 ;; Tracked objects:
  5650 ;;		On entry : F/1
  5651 ;;		On exit  : F/1
  5652 ;;		Unchanged: FFFFFFF0/0
  5653 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5654 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5655 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5656 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5657 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5658 ;;Total ram usage:        2 bytes
  5659 ;; Hardware stack levels used:    1
  5660 ;; Hardware stack levels required when called:    1
  5661 ;; This function calls:
  5662 ;;		_WriteUSART
  5663 ;; This function is called by:
  5664 ;;		_main
  5665 ;; This function uses a non-reentrant model
  5666 ;;
  5667                           
  5668                           	psect	text14
  5669  001818                     __ptext14:
  5670                           	opt stack 0
  5671  001818                     _putsUSART:
  5672                           	opt stack 29
  5673  001818                     l21122:
  5674                           
  5675                           ; BSR set to: 1
  5676  001818  A2AC               	btfss	4012,1,c	;volatile
  5677  00181A  D7FE               	goto	l21122
  5678                           
  5679                           ; BSR set to: 1
  5680  00181C  C002  FFD9         	movff	putsUSART@data,fsr2l
  5681  001820  C003  FFDA         	movff	putsUSART@data+1,fsr2h
  5682  001824  50DF               	movf	indf2,w,c
  5683  001826  EC2B  F00C         	call	_WriteUSART
  5684                           
  5685                           ; BSR set to: 1
  5686  00182A  C002  FFD9         	movff	putsUSART@data,fsr2l
  5687  00182E  C003  FFDA         	movff	putsUSART@data+1,fsr2h
  5688  001832  4A02               	infsnz	putsUSART@data,f,c
  5689  001834  2A03               	incf	putsUSART@data+1,f,c
  5690  001836  50DF               	movf	indf2,w,c
  5691  001838  B4D8               	btfsc	status,2,c
  5692  00183A  0012               	return	
  5693  00183C  D7ED               	goto	l21122
  5694  00183E                     __end_of_putsUSART:
  5695                           	opt stack 0
  5696                           tblptru	equ	0xFF8
  5697                           tblptrh	equ	0xFF7
  5698                           prodh	equ	0xFF4
  5699                           prodl	equ	0xFF3
  5700                           postinc0	equ	0xFEE
  5701                           wreg	equ	0xFE8
  5702                           indf2	equ	0xFDF
  5703                           postinc2	equ	0xFDE
  5704                           postdec2	equ	0xFDD
  5705                           fsr2h	equ	0xFDA
  5706                           fsr2l	equ	0xFD9
  5707                           status	equ	0xFD8
  5708                           
  5709 ;; *************** function _WriteUSART *****************
  5710 ;; Defined at:
  5711 ;;		line 14 in file "plib/USART/uwrite.c"
  5712 ;; Parameters:    Size  Location     Type
  5713 ;;  data            1    wreg     unsigned char 
  5714 ;; Auto vars:     Size  Location     Type
  5715 ;;  data            1    0[COMRAM] unsigned char 
  5716 ;; Return value:  Size  Location     Type
  5717 ;;		None               void
  5718 ;; Registers used:
  5719 ;;		wreg
  5720 ;; Tracked objects:
  5721 ;;		On entry : 0/0
  5722 ;;		On exit  : 0/0
  5723 ;;		Unchanged: FFFFFFFF/0
  5724 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5725 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5726 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5727 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5728 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5729 ;;Total ram usage:        1 bytes
  5730 ;; Hardware stack levels used:    1
  5731 ;; This function calls:
  5732 ;;		Nothing
  5733 ;; This function is called by:
  5734 ;;		_main
  5735 ;;		_putsUSART
  5736 ;; This function uses a non-reentrant model
  5737 ;;
  5738                           
  5739                           	psect	text15
  5740  001856                     __ptext15:
  5741                           	opt stack 0
  5742  001856                     _WriteUSART:
  5743                           	opt stack 29
  5744                           
  5745                           ; BSR set to: 1
  5746                           ;WriteUSART@data stored from wreg
  5747  001856  CFE8 F001          	movff	wreg,WriteUSART@data
  5748  00185A  ACAC               	btfss	4012,6,c	;volatile
  5749  00185C  D003               	goto	l22630
  5750  00185E  90AC               	bcf	4012,0,c	;volatile
  5751  001860  B251               	btfsc	_USART_Status,1,c
  5752  001862  80AC               	bsf	4012,0,c	;volatile
  5753  001864                     l22630:
  5754  001864  C001  FFAD         	movff	WriteUSART@data,4013	;volatile
  5755  001868  0012               	return	
  5756  00186A                     __end_of_WriteUSART:
  5757                           	opt stack 0
  5758                           tblptru	equ	0xFF8
  5759                           tblptrh	equ	0xFF7
  5760                           prodh	equ	0xFF4
  5761                           prodl	equ	0xFF3
  5762                           postinc0	equ	0xFEE
  5763                           wreg	equ	0xFE8
  5764                           indf2	equ	0xFDF
  5765                           postinc2	equ	0xFDE
  5766                           postdec2	equ	0xFDD
  5767                           fsr2h	equ	0xFDA
  5768                           fsr2l	equ	0xFD9
  5769                           status	equ	0xFD8
  5770                           
  5771 ;; *************** function ___awtoft *****************
  5772 ;; Defined at:
  5773 ;;		line 33 in file "/opt/microchip/xc8/v1.10/sources/awtoft.c"
  5774 ;; Parameters:    Size  Location     Type
  5775 ;;  c               2    8[COMRAM] int 
  5776 ;; Auto vars:     Size  Location     Type
  5777 ;;  sign            1   11[COMRAM] unsigned char 
  5778 ;; Return value:  Size  Location     Type
  5779 ;;                  3    8[COMRAM] float 
  5780 ;; Registers used:
  5781 ;;		wreg, status,2, status,0, cstack
  5782 ;; Tracked objects:
  5783 ;;		On entry : 0/2
  5784 ;;		On exit  : 0/2
  5785 ;;		Unchanged: FFFFFFFF/0
  5786 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5787 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5788 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5789 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5790 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5791 ;;Total ram usage:        4 bytes
  5792 ;; Hardware stack levels used:    1
  5793 ;; Hardware stack levels required when called:    1
  5794 ;; This function calls:
  5795 ;;		___ftpack
  5796 ;; This function is called by:
  5797 ;;		_voltageCalculation
  5798 ;; This function uses a non-reentrant model
  5799 ;;
  5800                           
  5801                           	psect	text16
  5802  001752                     __ptext16:
  5803                           	opt stack 0
  5804  001752                     ___awtoft:
  5805                           	opt stack 28
  5806  001752  6A0C               	clrf	___awtoft@sign,c
  5807  001754  AE0A               	btfss	___awtoft@c+1,7,c
  5808  001756  D006               	goto	l22788
  5809  001758  6C09               	negf	___awtoft@c,c
  5810  00175A  1E0A               	comf	___awtoft@c+1,f,c
  5811  00175C  B0D8               	btfsc	status,0,c
  5812  00175E  2A0A               	incf	___awtoft@c+1,f,c
  5813  001760  0E01               	movlw	1
  5814  001762  6E0C               	movwf	___awtoft@sign,c
  5815  001764                     l22788:
  5816  001764  C009  F001         	movff	___awtoft@c,?___ftpack
  5817  001768  C00A  F002         	movff	___awtoft@c+1,?___ftpack+1
  5818  00176C  6A03               	clrf	?___ftpack+2,c
  5819  00176E  0E8E               	movlw	142
  5820  001770  6E04               	movwf	?___ftpack+3,c
  5821  001772  C00C  F005         	movff	___awtoft@sign,?___ftpack+4
  5822  001776  EC99  F00A         	call	___ftpack	;wreg free
  5823  00177A  C001  F009         	movff	?___ftpack,?___awtoft
  5824  00177E  C002  F00A         	movff	?___ftpack+1,?___awtoft+1
  5825  001782  C003  F00B         	movff	?___ftpack+2,?___awtoft+2
  5826  001786  0012               	return	
  5827  001788                     __end_of___awtoft:
  5828                           	opt stack 0
  5829                           tblptru	equ	0xFF8
  5830                           tblptrh	equ	0xFF7
  5831                           prodh	equ	0xFF4
  5832                           prodl	equ	0xFF3
  5833                           postinc0	equ	0xFEE
  5834                           wreg	equ	0xFE8
  5835                           indf2	equ	0xFDF
  5836                           postinc2	equ	0xFDE
  5837                           postdec2	equ	0xFDD
  5838                           fsr2h	equ	0xFDA
  5839                           fsr2l	equ	0xFD9
  5840                           status	equ	0xFD8
  5841                           
  5842 ;; *************** function ___ftdiv *****************
  5843 ;; Defined at:
  5844 ;;		line 50 in file "/opt/microchip/xc8/v1.10/sources/ftdiv.c"
  5845 ;; Parameters:    Size  Location     Type
  5846 ;;  f1              3   22[COMRAM] float 
  5847 ;;  f2              3   25[COMRAM] float 
  5848 ;; Auto vars:     Size  Location     Type
  5849 ;;  f3              3   34[COMRAM] float 
  5850 ;;  sign            1   38[COMRAM] unsigned char 
  5851 ;;  exp             1   37[COMRAM] unsigned char 
  5852 ;;  cntr            1   33[COMRAM] unsigned char 
  5853 ;; Return value:  Size  Location     Type
  5854 ;;                  3   22[COMRAM] float 
  5855 ;; Registers used:
  5856 ;;		wreg, status,2, status,0, cstack
  5857 ;; Tracked objects:
  5858 ;;		On entry : 0/2
  5859 ;;		On exit  : 0/0
  5860 ;;		Unchanged: FFFFFFF0/0
  5861 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5862 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5863 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5864 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5865 ;;      Totals:        17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5866 ;;Total ram usage:       17 bytes
  5867 ;; Hardware stack levels used:    1
  5868 ;; Hardware stack levels required when called:    1
  5869 ;; This function calls:
  5870 ;;		___ftpack
  5871 ;; This function is called by:
  5872 ;;		_voltageCalculation
  5873 ;; This function uses a non-reentrant model
  5874 ;;
  5875                           
  5876                           	psect	text17
  5877  0013B4                     __ptext17:
  5878                           	opt stack 0
  5879  0013B4                     ___ftdiv:
  5880                           	opt stack 28
  5881  0013B4  0E0F               	movlw	15
  5882  0013B6  6E1D               	movwf	??___ftdiv& (0+255),c
  5883  0013B8  C017  F01E         	movff	___ftdiv@f1,??___ftdiv+1
  5884  0013BC  C018  F01F         	movff	___ftdiv@f1+1,??___ftdiv+2
  5885  0013C0  C019  F020         	movff	___ftdiv@f1+2,??___ftdiv+3
  5886  0013C4  281D               	incf	??___ftdiv,w,c
  5887  0013C6  6E21               	movwf	(??___ftdiv+4)& (0+255),c
  5888  0013C8  D004               	goto	u1550
  5889  0013CA                     u1555:
  5890  0013CA  90D8               	bcf	status,0,c
  5891  0013CC  3220               	rrcf	??___ftdiv+3,f,c
  5892  0013CE  321F               	rrcf	??___ftdiv+2,f,c
  5893  0013D0  321E               	rrcf	??___ftdiv+1,f,c
  5894  0013D2                     u1550:
  5895  0013D2  2E21               	decfsz	(??___ftdiv+4)& (0+255),f,c
  5896  0013D4  D7FA               	goto	u1555
  5897  0013D6  501E               	movf	??___ftdiv+1,w,c
  5898  0013D8  6E26               	movwf	___ftdiv@exp,c
  5899  0013DA  6626               	tstfsz	___ftdiv@exp& (0+255),c
  5900  0013DC  D004               	goto	l22896
  5901  0013DE  6A17               	clrf	?___ftdiv,c
  5902  0013E0  6A18               	clrf	?___ftdiv+1,c
  5903  0013E2  6A19               	clrf	?___ftdiv+2,c
  5904  0013E4  0012               	return	
  5905  0013E6                     l22896:
  5906  0013E6  0E0F               	movlw	15
  5907  0013E8  6E1D               	movwf	??___ftdiv& (0+255),c
  5908  0013EA  C01A  F01E         	movff	___ftdiv@f2,??___ftdiv+1
  5909  0013EE  C01B  F01F         	movff	___ftdiv@f2+1,??___ftdiv+2
  5910  0013F2  C01C  F020         	movff	___ftdiv@f2+2,??___ftdiv+3
  5911  0013F6  281D               	incf	??___ftdiv,w,c
  5912  0013F8  6E21               	movwf	(??___ftdiv+4)& (0+255),c
  5913  0013FA  D004               	goto	u1570
  5914  0013FC                     u1575:
  5915  0013FC  90D8               	bcf	status,0,c
  5916  0013FE  3220               	rrcf	??___ftdiv+3,f,c
  5917  001400  321F               	rrcf	??___ftdiv+2,f,c
  5918  001402  321E               	rrcf	??___ftdiv+1,f,c
  5919  001404                     u1570:
  5920  001404  2E21               	decfsz	(??___ftdiv+4)& (0+255),f,c
  5921  001406  D7FA               	goto	u1575
  5922  001408  501E               	movf	??___ftdiv+1,w,c
  5923  00140A  6E27               	movwf	___ftdiv@sign,c
  5924  00140C  6627               	tstfsz	___ftdiv@sign& (0+255),c
  5925  00140E  D004               	goto	l21458
  5926  001410  6A17               	clrf	?___ftdiv,c
  5927  001412  6A18               	clrf	?___ftdiv+1,c
  5928  001414  6A19               	clrf	?___ftdiv+2,c
  5929  001416  0012               	return	
  5930  001418                     l21458:
  5931  001418  6A23               	clrf	___ftdiv@f3,c
  5932  00141A  6A24               	clrf	___ftdiv@f3+1,c
  5933  00141C  6A25               	clrf	___ftdiv@f3+2,c
  5934  00141E  5027               	movf	___ftdiv@sign,w,c
  5935  001420  0F89               	addlw	137
  5936  001422  5E26               	subwf	___ftdiv@exp,f,c
  5937  001424  C019  F027         	movff	___ftdiv@f1+2,___ftdiv@sign
  5938  001428  501C               	movf	(___ftdiv@f2+2)& (0+255),w,c
  5939  00142A  1A27               	xorwf	___ftdiv@sign,f,c
  5940  00142C  0E80               	movlw	128
  5941  00142E  1627               	andwf	___ftdiv@sign,f,c
  5942  001430  8E18               	bsf	___ftdiv@f1+1,7,c
  5943  001432  6A19               	clrf	___ftdiv@f1+2,c
  5944  001434  8E1B               	bsf	___ftdiv@f2+1,7,c
  5945  001436  6A1C               	clrf	___ftdiv@f2+2,c
  5946  001438  0E18               	movlw	24
  5947  00143A  6E22               	movwf	___ftdiv@cntr,c
  5948  00143C                     l22914:
  5949  00143C  90D8               	bcf	status,0,c
  5950  00143E  3623               	rlcf	___ftdiv@f3,f,c
  5951  001440  3624               	rlcf	___ftdiv@f3+1,f,c
  5952  001442  3625               	rlcf	___ftdiv@f3+2,f,c
  5953  001444  501A               	movf	___ftdiv@f2,w,c
  5954  001446  5C17               	subwf	___ftdiv@f1,w,c
  5955  001448  501B               	movf	___ftdiv@f2+1,w,c
  5956  00144A  5818               	subwfb	___ftdiv@f1+1,w,c
  5957  00144C  501C               	movf	___ftdiv@f2+2,w,c
  5958  00144E  5819               	subwfb	___ftdiv@f1+2,w,c
  5959  001450  E307               	bnc	l21460
  5960  001452  501A               	movf	___ftdiv@f2,w,c
  5961  001454  5E17               	subwf	___ftdiv@f1,f,c
  5962  001456  501B               	movf	___ftdiv@f2+1,w,c
  5963  001458  5A18               	subwfb	___ftdiv@f1+1,f,c
  5964  00145A  501C               	movf	___ftdiv@f2+2,w,c
  5965  00145C  5A19               	subwfb	___ftdiv@f1+2,f,c
  5966  00145E  8023               	bsf	___ftdiv@f3,0,c
  5967  001460                     l21460:
  5968  001460  90D8               	bcf	status,0,c
  5969  001462  3617               	rlcf	___ftdiv@f1,f,c
